

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 24 12:14:11 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
   765                           ; 1 bytes @ 0x2
   766                           
   767                           
   768                           ; 2 bytes @ 0x2
   769     0072                     	ds	1
   770     0073                     ??_Lcd_Write_String:
   771     0073                     Lcd_Cmd@a:	
   772                           ; 1 bytes @ 0x3
   773                           
   774                           
   775                           ; 1 bytes @ 0x3
   776     0073                     	ds	1
   777     0074                     ?_Lcd_Set_Cursor:
   778     0074                     ??_Lcd_Init:	
   779                           ; 1 bytes @ 0x4
   780                           
   781     0074                     ??___flneg:	
   782                           ; 1 bytes @ 0x4
   783                           
   784     0074                     ??___fltol:	
   785                           ; 1 bytes @ 0x4
   786                           
   787     0074                     ??___lwdiv:	
   788                           ; 1 bytes @ 0x4
   789                           
   790     0074                     ??___xxtofl:	
   791                           ; 1 bytes @ 0x4
   792                           
   793     0074                     Lcd_Set_Cursor@b:	
   794                           ; 1 bytes @ 0x4
   795                           
   796     0074                     I2C_Master_Read@temp:	
   797                           ; 1 bytes @ 0x4
   798                           
   799     0074                     Lcd_Write_String@i:	
   800                           ; 2 bytes @ 0x4
   801                           
   802     0074                     __Umul8_16@product:	
   803                           ; 2 bytes @ 0x4
   804                           
   805     0074                     ___lldiv@dividend:	
   806                           ; 2 bytes @ 0x4
   807                           
   808     0074                     ___flge@ff2:	
   809                           ; 4 bytes @ 0x4
   810                           
   811     0074                     ___fldiv@b:	
   812                           ; 4 bytes @ 0x4
   813                           
   814                           
   815                           ; 4 bytes @ 0x4
   816     0074                     	ds	1
   817     0075                     ??_Lcd_Set_Cursor:
   818     0075                     Lcd_Set_Cursor@a:	
   819                           ; 1 bytes @ 0x5
   820                           
   821     0075                     ___lwdiv@quotient:	
   822                           ; 1 bytes @ 0x5
   823                           
   824                           
   825                           ; 2 bytes @ 0x5
   826     0075                     	ds	1
   827     0076                     ??_AHT10_Init:
   828     0076                     Lcd_Set_Cursor@temp:	
   829                           ; 1 bytes @ 0x6
   830                           
   831     0076                     Lcd_Write_String@a:	
   832                           ; 1 bytes @ 0x6
   833                           
   834     0076                     __Umul8_16@word_mpld:	
   835                           ; 1 bytes @ 0x6
   836                           
   837                           
   838                           ; 2 bytes @ 0x6
   839     0076                     	ds	1
   840     0077                     ___lwdiv@counter:
   841                           
   842                           ; 1 bytes @ 0x7
   843     0077                     	ds	1
   844     0078                     ??___lldiv:
   845     0078                     ??___flge:	
   846                           ; 1 bytes @ 0x8
   847                           
   848     0078                     ??___fldiv:	
   849                           ; 1 bytes @ 0x8
   850                           
   851     0078                     ?___lwmod:	
   852                           ; 1 bytes @ 0x8
   853                           
   854     0078                     ___fltol@sign1:	
   855                           ; 2 bytes @ 0x8
   856                           
   857     0078                     __Umul8_16@multiplier:	
   858                           ; 1 bytes @ 0x8
   859                           
   860     0078                     ___xxtofl@sign:	
   861                           ; 1 bytes @ 0x8
   862                           
   863     0078                     ___lwmod@divisor:	
   864                           ; 1 bytes @ 0x8
   865                           
   866                           
   867                           ; 2 bytes @ 0x8
   868     0078                     	ds	1
   869     0079                     ___fltol@exp1:
   870     0079                     ___xxtofl@exp:	
   871                           ; 1 bytes @ 0x9
   872                           
   873     0079                     ___lldiv@quotient:	
   874                           ; 1 bytes @ 0x9
   875                           
   876                           
   877                           ; 4 bytes @ 0x9
   878     0079                     	ds	1
   879     007A                     ___lwmod@dividend:
   880     007A                     ___xxtofl@arg:	
   881                           ; 2 bytes @ 0xA
   882                           
   883                           
   884                           ; 4 bytes @ 0xA
   885     007A                     	ds	2
   886     007C                     ??___lwmod:
   887                           
   888                           ; 1 bytes @ 0xC
   889     007C                     	ds	1
   890     007D                     ___lldiv@counter:
   891     007D                     ___lwmod@counter:	
   892                           ; 1 bytes @ 0xD
   893                           
   894                           
   895                           ; 1 bytes @ 0xD
   896     007D                     	ds	1
   897     007E                     ??_setup:
   898     007E                     ??_main:	
   899                           ; 1 bytes @ 0xE
   900                           
   901     007E                     ??___flsub:	
   902                           ; 1 bytes @ 0xE
   903                           
   904                           
   905                           	psect	cstackBANK0
   906     0020                     __pcstackBANK0:	
   907                           ; 1 bytes @ 0xE
   908                           
   909     0020                     ?_I2C_Master_Init:
   910     0020                     ?_sprintf:	
   911                           ; 1 bytes @ 0x0
   912                           
   913     0020                     sprintf@f:	
   914                           ; 2 bytes @ 0x0
   915                           
   916     0020                     I2C_Master_Init@c:	
   917                           ; 1 bytes @ 0x0
   918                           
   919     0020                     ___fldiv@rem:	
   920                           ; 4 bytes @ 0x0
   921                           
   922                           
   923                           ; 4 bytes @ 0x0
   924     0020                     	ds	4
   925     0024                     ??_I2C_Master_Init:
   926     0024                     ___fldiv@sign:	
   927                           ; 1 bytes @ 0x4
   928                           
   929                           
   930                           ; 1 bytes @ 0x4
   931     0024                     	ds	1
   932     0025                     ??_sprintf:
   933     0025                     ___fldiv@new_exp:	
   934                           ; 1 bytes @ 0x5
   935                           
   936                           
   937                           ; 2 bytes @ 0x5
   938     0025                     	ds	2
   939     0027                     ___fldiv@grs:
   940                           
   941                           ; 4 bytes @ 0x7
   942     0027                     	ds	1
   943     0028                     sprintf@flag:
   944                           
   945                           ; 1 bytes @ 0x8
   946     0028                     	ds	1
   947     0029                     sprintf@ap:
   948                           
   949                           ; 1 bytes @ 0x9
   950     0029                     	ds	1
   951     002A                     sprintf@val:
   952                           
   953                           ; 2 bytes @ 0xA
   954     002A                     	ds	1
   955     002B                     ___fldiv@bexp:
   956                           
   957                           ; 1 bytes @ 0xB
   958     002B                     	ds	1
   959     002C                     sprintf@prec:
   960     002C                     ___fldiv@aexp:	
   961                           ; 1 bytes @ 0xC
   962                           
   963                           
   964                           ; 1 bytes @ 0xC
   965     002C                     	ds	1
   966     002D                     ?___flmul:
   967     002D                     sprintf@sp:	
   968                           ; 4 bytes @ 0xD
   969                           
   970     002D                     ___flmul@b:	
   971                           ; 1 bytes @ 0xD
   972                           
   973                           
   974                           ; 4 bytes @ 0xD
   975     002D                     	ds	1
   976     002E                     sprintf@c:
   977                           
   978                           ; 1 bytes @ 0xE
   979     002E                     	ds	3
   980     0031                     ___flmul@a:
   981                           
   982                           ; 4 bytes @ 0x11
   983     0031                     	ds	4
   984     0035                     ??___flmul:
   985                           
   986                           ; 1 bytes @ 0x15
   987     0035                     	ds	5
   988     003A                     ___flmul@sign:
   989                           
   990                           ; 1 bytes @ 0x1A
   991     003A                     	ds	1
   992     003B                     ___flmul@grs:
   993                           
   994                           ; 4 bytes @ 0x1B
   995     003B                     	ds	4
   996     003F                     ___flmul@aexp:
   997                           
   998                           ; 1 bytes @ 0x1F
   999     003F                     	ds	1
  1000     0040                     ___flmul@bexp:
