

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 10 00:27:04 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
   845                           ; 1 bytes @ 0x7
   846     0077                     	ds	1
   847     0078                     Lcd_Set_Cursor@temp:
   848     0078                     ___awmod@sign:	
   849                           ; 1 bytes @ 0x8
   850                           
   851     0078                     increSecMin@uni:	
   852                           ; 1 bytes @ 0x8
   853                           
   854     0078                     increHour@dec:	
   855                           ; 2 bytes @ 0x8
   856                           
   857     0078                     increDay@dec:	
   858                           ; 2 bytes @ 0x8
   859                           
   860     0078                     increMonth@dec:	
   861                           ; 2 bytes @ 0x8
   862                           
   863     0078                     increYear@uni:	
   864                           ; 2 bytes @ 0x8
   865                           
   866                           
   867                           ; 2 bytes @ 0x8
   868     0078                     	ds	1
   869     0079                     ??___awdiv:
   870                           
   871                           ; 1 bytes @ 0x9
   872     0079                     	ds	1
   873     007A                     ??___lldiv:
   874     007A                     increSecMin@dec:	
   875                           ; 1 bytes @ 0xA
   876                           
   877     007A                     increHour@uni:	
   878                           ; 2 bytes @ 0xA
   879                           
   880     007A                     increDay@uni:	
   881                           ; 2 bytes @ 0xA
   882                           
   883     007A                     increMonth@uni:	
   884                           ; 2 bytes @ 0xA
   885                           
   886     007A                     increYear@dec:	
   887                           ; 2 bytes @ 0xA
   888                           
   889                           
   890                           ; 2 bytes @ 0xA
   891     007A                     	ds	1
   892     007B                     ??_setup:
   893                           
   894                           ; 1 bytes @ 0xB
   895     007B                     	ds	1
   896                           
   897                           	psect	cstackBANK0
   898     0050                     __pcstackBANK0:
   899     0050                     ?___awdiv:
   900     0050                     ___awdiv@divisor:	
   901                           ; 2 bytes @ 0x0
   902                           
   903     0050                     ___lldiv@quotient:	
   904                           ; 2 bytes @ 0x0
   905                           
   906                           
   907                           ; 4 bytes @ 0x0
   908     0050                     	ds	2
   909     0052                     ___awdiv@dividend:
   910                           
   911                           ; 2 bytes @ 0x2
   912     0052                     	ds	2
   913     0054                     ___lldiv@counter:
   914     0054                     ___awdiv@counter:	
   915                           ; 1 bytes @ 0x4
   916                           
   917                           
   918                           ; 1 bytes @ 0x4
   919     0054                     	ds	1
   920     0055                     ?_I2C_Master_Init:
   921     0055                     ___awdiv@sign:	
   922                           ; 1 bytes @ 0x5
   923                           
   924     0055                     I2C_Master_Init@c:	
   925                           ; 1 bytes @ 0x5
   926                           
   927                           
   928                           ; 4 bytes @ 0x5
   929     0055                     	ds	1
   930     0056                     ___awdiv@quotient:
   931                           
   932                           ; 2 bytes @ 0x6
   933     0056                     	ds	3
   934     0059                     ??_I2C_Master_Init:
   935                           
   936                           ; 1 bytes @ 0x9
   937     0059                     	ds	4
   938     005D                     ??_main:
   939                           
   940                           ; 1 bytes @ 0xD
   941     005D                     	ds	2
   942     005F                     _main$1055:
   943                           
   944                           ; 2 bytes @ 0xF
   945     005F                     	ds	2
   946                           
   947                           	psect	maintext
   948     001C                     __pmaintext:	
   949 ;;
   950 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   951 ;;
   952 ;; *************** function _main *****************
   953 ;; Defined at:
   954 ;;		line 91 in file "Dig2postlab4_Master.c"
   955 ;; Parameters:    Size  Location     Type
   956 ;;		None
   957 ;; Auto vars:     Size  Location     Type
   958 ;;		None
   959 ;; Return value:  Size  Location     Type
   960 ;;                  1    wreg      void 
   961 ;; Registers used:
   962 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   963 ;; Tracked objects:
   964 ;;		On entry : B00/0
   965 ;;		On exit  : 0/0
   966 ;;		Unchanged: 0/0
   967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   968 ;;      Params:         0       0       0       0       0
   969 ;;      Locals:         0       2       0       0       0
   970 ;;      Temps:          0       2       0       0       0
   971 ;;      Totals:         0       4       0       0       0
   972 ;;Total ram usage:        4 bytes
   973 ;; Hardware stack levels required when called: 4
   974 ;; This function calls:
   975 ;;		_I2C_Master_Read
   976 ;;		_I2C_Master_RepeatedStart
   977 ;;		_I2C_Master_Start
   978 ;;		_I2C_Master_Stop
   979 ;;		_I2C_Master_Write
   980 ;;		_Lcd_Clear
   981 ;;		_Lcd_Init
   982 ;;		_Lcd_Set_Cursor
   983 ;;		_Lcd_Write_Char
   984 ;;		_Lcd_Write_String
   985 ;;		_NumtoChar
   986 ;;		___awdiv
   987 ;;		___awmod
   988 ;;		_increDay
   989 ;;		_increHour
   990 ;;		_increMonth
   991 ;;		_increSecMin
   992 ;;		_increYear
   993 ;;		_setup
   994 ;; This function is called by:
   995 ;;		Startup code after reset
   996 ;; This function uses a non-reentrant model
   997 ;;
   998                           
   999     001C                     _main:	
  1000                           ;psect for function _main
  1001                           
  1002     001C                     l2169:	
  1003                           ;incstack = 0
  1004                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1005                           
  1006                           
  1007                           ;Dig2postlab4_Master.c: 92:     setup();
  1008     001C  120A  158A  2442  120A  118A  	fcall	_setup
  1009     0021                     l2171:
  1010                           
  1011                           ;Dig2postlab4_Master.c: 93:     Lcd_Init();
